"0","# a new column for color"
"0","tableFreqO$PositiveGap=ifelse(tableFreqO$gap>0,T,F)"
"0","base = ggplot(tableFreqO, aes(locale,gap,color=PositiveGap,"
"0","                              label = round(gap,3))) #  change"
"0","lolliplot1=base + geom_segment(aes(y = 0, "
"0","                                   x = locale, "
"0","                                   yend = gap, "
"0","                                   xend = locale), color = ""gray"") "
"0","lolliplot2=lolliplot1 + geom_point() "
"0","lolliplot3= lolliplot2 + scale_x_discrete(limits=tableFreqO$locale) "
"0","# annotating and moving the text on the horizontal"
"0","lolliplot3 + geom_text(nudge_x=0.3) "
